PN	Section	Features	Grade	Params_preview
TPL803150Q-ST4R-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL803150Q-ST4R-S | 状态: 量产 | 封装: SOT223-3 | 产品描述: 42V/300mA Wide InputVoltage Range, 3uA Ultralow Iq LDO | 可替代产品: TPS7B69-Q1 | 应用领域: 通用产品
TPL8032ADQ-ES1R-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL8032ADQ-ES1R-S | 状态: 量产 | 封装: ESOP8 | 产品描述: 20V/300mA，79dB PSRR，5.68uVrms Ultra-low noise LDO | 可替代产品: TLS203,TPS763-Q1 | 应用领域: 通用产品
TPL803433Q-EV1R-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL803433Q-EV1R-S | 状态: 量产 | 封装: EMSOP8 | 产品描述: 42V/300mA Wide Input Voltage Range, Ultralow Iq LDO with PG | 可替代产品: TPS7A66-Q1 | 应用领域: 通用产品
TPL803450Q-EV1R-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL803450Q-EV1R-S | 状态: 量产 | 封装: EMSOP8 | 产品描述: 42V/300mA Wide Input Voltage Range, Ultralow Iq LDO with PG | 可替代产品: TPS7A66-Q1 | 应用领域: 通用产品
TPL803533Q-DF6R-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL803533Q-DF6R-S | 状态: 量产 | 封装: DFN3X3-8 | 产品描述: 42V/300mA, 3-uA Low Quiescent Current, LDO | 可替代产品: MPQ2013(fixed output) | 应用领域: 通用产品
TPL803533Q-EV1R-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL803533Q-EV1R-S | 状态: 量产 | 封装: EMSOP8 | 产品描述: 42V/300mA, 3-uA Low Quiescent Current, LDO | 可替代产品: TPS7B82-Q1 | 应用领域: 通用产品
TPL803550Q-DF6R-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL803550Q-DF6R-S | 状态: 量产 | 封装: DFN3X3-8 | 产品描述: 42V/300mA, 3-uA Low Quiescent Current, LDO | 可替代产品: MPQ2013(fixed output) | 应用领域: 通用产品
TPL803550Q-EV1R-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL803550Q-EV1R-S | 状态: 量产 | 封装: EMSOP8 | 产品描述: 42V/300mA, 3-uA Low Quiescent Current, LDO | 可替代产品: TPS7B82-Q1 | 应用领域: 通用产品
TPL8051ADQ-DFCR-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL8051ADQ-DFCR-S | 状态: 量产 | 封装: DFN3X3-8 | 产品描述: 42V/450mA, Ultralow Iq LDO | 可替代产品: MPQ2013(adjustable output) | 应用领域: 通用产品
TPL8052ADQ-EV1R-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL8052ADQ-EV1R-S | 状态: 预量产 | 封装: EMSOP8 | 产品描述: 42V/450mA Adjustable Low Dropout Linear Regulator | 可替代产品: LN20042
TPL8151ADQ-ES1R-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL8151ADQ-ES1R-S | 状态: 量产 | 封装: ESOP8 | 产品描述: 30V/1.5A HVLDO | 可替代产品: LD1086 | 应用领域: 通用产品
TPL853633Q-TSBR-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL853633Q-TSBR-S | 状态: 量产 | 封装: ETSSOP16 | 产品描述: 42V/300mA Low Iq LDO with Watchdog Timer | 可替代产品: TPS7B63xx-Q1, TPS7A63xx-Q1 | 应用领域: 通用产品
TPL853650Q-TSBR-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL853650Q-TSBR-S | 状态: 量产 | 封装: ETSSOP16 | 产品描述: 42V/300mA Low Iq LDO with Watchdog Timer | 可替代产品: TPS7B63xx-Q1, TPS7A63xx-Q1 | 应用领域: 通用产品
TPL855633Q-TSCR-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL855633Q-TSCR-S | 状态: 量产 | 封装: ETSSOP28 | 产品描述: 42V/500mA Low Iq LDO with Watchdog Timer | 可替代产品: TPS7B68xx-Q1 | 应用领域: 通用产品
TPL855650Q-TSCR-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL855650Q-TSCR-S | 状态: 量产 | 封装: ETSSOP28 | 产品描述: 42V/500mA Low Iq LDO with Watchdog Timer | 可替代产品: TPS7B68xx-Q1 | 应用领域: 通用产品
TPL8601Q-ES1R-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL8601Q-ES1R-S | 状态: 量产 | 封装: ESOP8 | 产品描述: 42V/150mA Voltage Tracking LDO with Output Feedback for Sensors Power Supply | 可替代产品: TLS115 | 应用领域: 通用产品
TPL8602FQ-ES1R-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL8602FQ-ES1R-S | 状态: 量产 | 封装: ESOP8 | 产品描述: 42V/250mA Voltage Tracking LDO with Output Feedback for Sensors Power Supply | 可替代产品: TPS7B4253-Q1, TLE4253 | 应用领域: 通用产品
TPL8650Q-S5TR-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL8650Q-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: 42V/50mA Voltage Tracking LDO with Output Feedback for Sensors Power Supply | 可替代产品: TPS7B4250-Q1，TLE4250， | 应用领域: 通用产品
TPL8771Q-TSBR-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL8771Q-TSBR-S | 状态: 量产 | 封装: ETSSOP16 | 产品描述: 42V/300mA 1CH LDO with Accurate Current Sense and Protection | 可替代产品: TPS7B7701 | 应用领域: 天线
TPL8772Q-TSBR-S	高压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 高压LDO | 产品型号: TPL8772Q-TSBR-S | 状态: 量产 | 封装: ETSSOP16 | 产品描述: 42V/300mA 2CH LDO with Accurate Current Sense and Protection | 可替代产品: TPS7B7702 | 应用领域: 天线
TPL905212-S5TR-S	低压LDO	工业级 LDO	工业级	产品类别: 低压LDO | 产品型号: TPL905212-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: 5.5V, 500mA High PSRR, Ultra-low Noise LDO | 可替代产品: LP5907-Q1 | 应用领域: 通用产品
TPL905215-S5TR-S	低压LDO	工业级 LDO	工业级	产品类别: 低压LDO | 产品型号: TPL905215-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: 5.5V, 500mA High PSRR, Ultra-low Noise LDO | 可替代产品: LP5907-Q1 | 应用领域: 通用产品
TPL905218-S5TR-S	低压LDO	工业级 LDO	工业级	产品类别: 低压LDO | 产品型号: TPL905218-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: 5.5V, 500mA High PSRR, Ultra-low Noise LDO | 可替代产品: LP5907-Q1 | 应用领域: 通用产品
TPL905225-S5TR-S	低压LDO	工业级 LDO	工业级	产品类别: 低压LDO | 产品型号: TPL905225-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: 5.5V, 500mA High PSRR, Ultra-low Noise LDO | 可替代产品: LP5907-Q1 | 应用领域: 通用产品
TPL905228-S5TR-S	低压LDO	工业级 LDO	工业级	产品类别: 低压LDO | 产品型号: TPL905228-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: 5.5V, 500mA High PSRR, Ultra-low Noise LDO | 可替代产品: LP5907-Q1 | 应用领域: 通用产品
TPL905230-S5TR-S	低压LDO	工业级 LDO	工业级	产品类别: 低压LDO | 产品型号: TPL905230-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: 5.5V, 500mA High PSRR, Ultra-low Noise LDO | 可替代产品: LP5907-Q1 | 应用领域: 通用产品
TPL905233-S5TR-S	低压LDO	工业级 LDO	工业级	产品类别: 低压LDO | 产品型号: TPL905233-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: 5.5V, 500mA High PSRR, Ultra-low Noise LDO | 可替代产品: LP5907-Q1 | 应用领域: 通用产品
TPL905236-S5TR-S	低压LDO	工业级 LDO	工业级	产品类别: 低压LDO | 产品型号: TPL905236-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: 5.5V, 500mA High PSRR, Ultra-low Noise LDO | 可替代产品: LP5907-Q1 | 应用领域: 通用产品
TPL910ADJQ-DF6R-S	低压LDO	车规AEC-Q100 LDO	车规AEC-Q100	产品类别: 低压LDO | 产品型号: TPL910ADJQ-DF6R-S | 状态: 量产 | 封装: DFN3X3-8 | 产品描述: 5.5V/1A, Ultra-low Noise, LDO | 可替代产品: TPS7A8101-Q1, RTQ2510, | 应用领域: 通用产品
TPM1025Q-DFOR-S	非隔离栅极驱动	车规AEC-Q100 非隔离栅极驱动	车规AEC-Q100	产品类别: 非隔离栅极驱动 | 产品型号: TPM1025Q-DFOR-S | 状态: 样品 | 封装: DFN2X2-6 | 产品描述: 5V, 5A/7A GaN Driver
TPM2015Q-FC1R-S	非隔离栅极驱动	车规AEC-Q100 非隔离栅极驱动	车规AEC-Q100	产品类别: 非隔离栅极驱动 | 产品型号: TPM2015Q-FC1R-S | 状态: 量产 | 封装: QFN2X2-10 | 产品描述: 1CH Lowside GaN Gate Driver | 可替代产品: LMG1025-Q1 | 应用领域: 激光雷达, OBC, DCDC
TPM2025Q-FC1R-S	非隔离栅极驱动	车规AEC-Q100 非隔离栅极驱动	车规AEC-Q100	产品类别: 非隔离栅极驱动 | 产品型号: TPM2025Q-FC1R-S | 状态: 量产 | 封装: QFN2X2-10 | 产品描述: 2CH, 5V, 7A, GaN Driver | 可替代产品: LMG1025-Q1 | 应用领域: 激光雷达, OBC, DCDC
TPM27524Q-DF4R-S	非隔离栅极驱动	车规AEC-Q100 非隔离栅极驱动	车规AEC-Q100	产品类别: 非隔离栅极驱动 | 产品型号: TPM27524Q-DF4R-S | 状态: 量产 | 封装: DFN2X2-8 | 产品描述: 2CH, 25V 5A, Lowside Gate Driver | 可替代产品: UCC27524A-Q1 | 应用领域: 新能源汽车三电系统 充电桩
TPM27524Q-EV1R-S	非隔离栅极驱动	车规AEC-Q100 非隔离栅极驱动	车规AEC-Q100	产品类别: 非隔离栅极驱动 | 产品型号: TPM27524Q-EV1R-S | 状态: 量产 | 封装: EMSOP8 | 产品描述: 2CH, 25V 5A, Lowside Gate Driver | 可替代产品: UCC27524A-Q1 | 应用领域: 新能源汽车三电系统 充电桩
TPM27524Q-SO1R-S	非隔离栅极驱动	车规AEC-Q100 非隔离栅极驱动	车规AEC-Q100	产品类别: 非隔离栅极驱动 | 产品型号: TPM27524Q-SO1R-S | 状态: 量产 | 封装: SOP8 | 产品描述: 2CH, 25V 5A, Lowside Gate Driver | 可替代产品: UCC27524A-Q1 | 应用领域: 新能源汽车三电系统 充电桩
TPM5350BMQ-SOAR-S	隔离栅极驱动	车规AEC-Q100 隔离栅极驱动	车规AEC-Q100	产品类别: 隔离栅极驱动 | 产品型号: TPM5350BMQ-SOAR-S | 状态: 预量产 | 封装: WSOP8 | 产品描述: 40V, 5A, Isolated Gate Driver, Miller Clamp, 8V UVLO | 可替代产品: UCC5350MC, NSI6601 | 应用领域: OBC, DCDC, 热管理
TPM5350BSQ-SOAR-S	隔离栅极驱动	车规AEC-Q100 隔离栅极驱动	车规AEC-Q100	产品类别: 隔离栅极驱动 | 产品型号: TPM5350BSQ-SOAR-S | 状态: 样品 | 封装: WSOP8 | 产品描述: 40V, 5A, Isolated Gate Driver, Split Gate, 8V UVLO | 可替代产品: UCC5350MC, NSI6601 | 应用领域: OBC, DCDC, 热管理
TPM5350MQ-SOAR-S	隔离栅极驱动	车规AEC-Q100 隔离栅极驱动	车规AEC-Q100	产品类别: 隔离栅极驱动 | 产品型号: TPM5350MQ-SOAR-S | 状态: 量产 | 封装: WSOP8 | 产品描述: 40V, 5A, Isolated Gate Driver, Miller Clamp | 可替代产品: UCC5350MC, NSI6601 | 应用领域: 新能源汽车三电系统 充电桩
TPM5350SQ-SOAR-S	隔离栅极驱动	车规AEC-Q100 隔离栅极驱动	车规AEC-Q100	产品类别: 隔离栅极驱动 | 产品型号: TPM5350SQ-SOAR-S | 状态: 样品 | 封装: WSOP8 | 产品描述: 40V, 5A Isolated Gate Driver, Split gate
TPM6501AQ-S5TR-S	步进马达驱动	车规AEC-Q100 隔离电源 马达驱动	车规AEC-Q100	产品类别: 步进马达驱动 | 产品型号: TPM6501AQ-S5TR-S | 状态: 量产 | 封装: SOT23-5 | 产品描述: 30V, 500mA, Push-pull Isolated DCDC, 420 kHz | 可替代产品: SN6501-Q1 | 应用领域: 新能源汽车三电系统, 充电桩, BMS
TPM6505AQ-S6TR-S	步进马达驱动	车规AEC-Q100 隔离电源 马达驱动	车规AEC-Q100	产品类别: 步进马达驱动 | 产品型号: TPM6505AQ-S6TR-S | 状态: 量产 | 封装: SOT23-6 | 产品描述: 30V, 1A, Push-pull Isolated DCDC, 160 kHz | 可替代产品: SN6505A-Q1 | 应用领域: 新能源汽车三电系统, 充电桩, BMS
TPM6505BQ-S6TR-S	步进马达驱动	车规AEC-Q100 隔离电源 马达驱动	车规AEC-Q100	产品类别: 步进马达驱动 | 产品型号: TPM6505BQ-S6TR-S | 状态: 量产 | 封装: SOT23-6 | 产品描述: 30V, 1A, Push-pull Isolated DCDC, 420 kHz | 可替代产品: SN6505B-Q1 | 应用领域: 新能源汽车三电系统, 充电桩, BMS
TPM8909Q-QFZR-S	步进马达驱动	车规AEC-Q100 马达驱动	车规AEC-Q100	产品类别: 步进马达驱动 | 产品型号: TPM8909Q-QFZR-S | 状态: 量产 | 封装: QFN5X5-32 | 产品描述: 80V, 1A, 16CH, Half-bridge Capacitive Driver for VCSEL | 应用领域: 激光雷达
TPM92611Q-EV1R-S	LED 驱动	车规AEC-Q100 LED驱动	车规AEC-Q100	产品类别: LED 驱动 | 产品型号: TPM92611Q-EV1R-S | 状态: 量产 | 封装: EMSOP8 | 产品描述: 40V, 450mA, Linear LED Driver with Diagnostics | 可替代产品: TPS92611 | 应用领域: 照明系统
TPP361072Q-FC6R-S	降压变换器	车规AEC-Q100 降压变换器	车规AEC-Q100	产品类别: 降压变换器 | 产品型号: TPP361072Q-FC6R-S | 状态: 量产 | 封装: QFN2X3-12 | 产品描述: 36V, 1A, Low Iq Synchronous Step-Down Regulator, 2.1MHz, PFM | 可替代产品: LMR33610-Q1 | 应用领域: 车载信息娱乐系统, ADAS, 车身控制, HV/LV DCDC, OBC, 照明, 充电系统, 通用产品
TPP362070Q-FC6R-S	降压变换器	车规AEC-Q100 降压变换器	车规AEC-Q100	产品类别: 降压变换器 | 产品型号: TPP362070Q-FC6R-S | 状态: 预量产 | 封装: QFN2X3-12 | 产品描述: 36V, 2A, Low Iq Synchronous Step-Down Regulator, 400kHz, PFM | 可替代产品: LMR33620-Q1 | 应用领域: 车载信息娱乐系统, ADAS, 车身控制, HV/LV DCDC, OBC, 照明, 充电系统, 通用产品
TPP362072Q-FC6R-S	降压变换器	车规AEC-Q100 降压变换器	车规AEC-Q100	产品类别: 降压变换器 | 产品型号: TPP362072Q-FC6R-S | 状态: 预量产 | 封装: QFN2X3-12 | 产品描述: 36V, 2A, Low Iq Synchronous Step-Down Regulator, 2.1MHz, PFM | 可替代产品: LMR33620-Q1 | 应用领域: 车载信息娱乐系统, ADAS, 车身控制, HV/LV DCDC, OBC, 照明, 充电系统, 通用产品
TPP362075Q-FC6R-S	降压变换器	车规AEC-Q100 降压变换器	车规AEC-Q100	产品类别: 降压变换器 | 产品型号: TPP362075Q-FC6R-S | 状态: 预量产 | 封装: QFN2X3-12 | 产品描述: 36V, 2A, Low Iq Synchronous Step-Down Regulator, 2.1MHz, PFM, without FSS | 可替代产品: LMR33620-Q1
TPP363070Q-FC6R-S	降压变换器	车规AEC-Q100 降压变换器	车规AEC-Q100	产品类别: 降压变换器 | 产品型号: TPP363070Q-FC6R-S | 状态: 量产 | 封装: QFN2X3-12 | 产品描述: 36V, 3A, Low Iq Synchronous Step-Down Regulator, 400kHz, PFM | 可替代产品: LMR33630-Q1 | 应用领域: 车载信息娱乐系统, ADAS, 车身控制, HV/LV DCDC, OBC, 照明, 充电系统, 通用产品
TPP363072Q-FC6R-S	降压变换器	车规AEC-Q100 降压变换器	车规AEC-Q100	产品类别: 降压变换器 | 产品型号: TPP363072Q-FC6R-S | 状态: 量产 | 封装: QFN2X3-12 | 产品描述: 36V, 3A, Low Iq Synchronous Step-Down Regulator, 2.1MHz, PFM | 可替代产品: LMR33630-Q1 | 应用领域: 车载信息娱乐系统, ADAS, 车身控制, HV/LV DCDC, OBC, 照明, 充电系统, 通用产品
TPP363090Q-FC3R-S	降压变换器	车规AEC-Q100 降压变换器	车规AEC-Q100	产品类别: 降压变换器 | 产品型号: TPP363090Q-FC3R-S | 状态: 量产 | 封装: QFN4X3.5-14 | 产品描述: 36V, 3A, Low Iq Synchronous Step-Down Regulator, Auto Mode, with Spread Spectrum, Adj | 可替代产品: LM61430-Q1 | 应用领域: 车载信息娱乐系统, ADAS, 车身控制, HV/LV DCDC, OBC, 照明, 充电系统, 通用产品
TPP364090Q-FC3R-S	降压变换器	车规AEC-Q100 降压变换器	车规AEC-Q100	产品类别: 降压变换器 | 产品型号: TPP364090Q-FC3R-S | 状态: 预量产 | 封装: QFN4X3.5-14 | 产品描述: 36V, 4A, Auto Mode, With Spread Spectrum, Adj Output
TPP366090Q-FC3R-S	降压变换器	车规AEC-Q100 降压变换器	车规AEC-Q100	产品类别: 降压变换器 | 产品型号: TPP366090Q-FC3R-S | 状态: 量产 | 封装: QFN4X3.5-14 | 产品描述: 36V, 6A, Low Iq Synchronous Step-Down Regulator, Auto Mode, with Spread Spectrum, Adj | 可替代产品: LM61460-Q1 | 应用领域: 车载信息娱乐系统, ADAS, 车身控制, HV/LV DCDC, OBC, 照明, 充电系统, 通用产品
TPP366091Q-FC3R-S	降压变换器	车规AEC-Q100 降压变换器	车规AEC-Q100	产品类别: 降压变换器 | 产品型号: TPP366091Q-FC3R-S | 状态: 量产 | 封装: QFN4X3.5-14 | 产品描述: 36V, 6A, Low Iq Synchronous Step-Down Regulator, FPWM, with Spread Spectrum, Adj Output | 可替代产品: LM61460-Q1 | 应用领域: 车载信息娱乐系统, ADAS, 车身控制, HV/LV DCDC, OBC, 照明, 充电系统, 通用产品
TPQ50551Q-DFTR-S	升压变换器	车规AEC-Q100 DCDC 升压	车规AEC-Q100	产品类别: 升压变换器 | 产品型号: TPQ50551Q-DFTR-S | 状态: 量产 | 封装: DFN3X2-12 | 可替代产品: 50V, 2.2MHz, Boost/SEPIC/Flyback Controller with 1.5-A Driver and Hiccup Overload Protection LM5155-Q1, LM5156-Q1 | 应用领域: 新能源汽车三电系统, 充电桩, 无线充电, 照明系统
TPQ50551WQ-DFTR-S	升压变换器	车规AEC-Q100 DCDC 升压	车规AEC-Q100	产品类别: 升压变换器 | 产品型号: TPQ50551WQ-DFTR-S | 状态: 量产 | 封装: DFN3X2-12 | 产品描述: 50V, 2.2MHz, Boost/SEPIC/Flyback Controller with 1.5A Driver and Hiccup Overload Protection | 可替代产品: LM5155-Q1, LM5156-Q1 | 应用领域: 新能源汽车三电系统, 充电桩, 无线充电, 照明系统
TPQ50552Q-DFTR-S	升压变换器	车规AEC-Q100 DCDC 升压	车规AEC-Q100	产品类别: 升压变换器 | 产品型号: TPQ50552Q-DFTR-S | 状态: 量产 | 封装: DFN3X2-12 | 产品描述: 50V, 2.2MHz, Boost/SEPIC/Flyback Controller with 1.5A Driver and Spread Spectrum Function, | 可替代产品: LM5155-Q1, LM5156-Q1 | 应用领域: 新能源汽车三电系统, 充电桩, 无线充电, 照明系统
TPQ50553Q-DFTR-S	升压变换器	车规AEC-Q100 DCDC 升压	车规AEC-Q100	产品类别: 升压变换器 | 产品型号: TPQ50553Q-DFTR-S | 状态: 量产 | 封装: DFN3X2-12 | 产品描述: 50V, 2.2MHz, Boost/SEPIC/Flyback Controller with 1.5A Driver and Spread Spectrum Function | 可替代产品: LM5155-Q1, LM5156-Q1 | 应用领域: 新能源汽车三电系统, 充电桩, 无线充电, 照明系统
TPQ5055Q-DFTR-S	升压变换器	车规AEC-Q100 DCDC 升压	车规AEC-Q100	产品类别: 升压变换器 | 产品型号: TPQ5055Q-DFTR-S | 状态: 量产 | 封装: DFN3X2-12 | 产品描述: 50V, 2.2MHz, Boost/SEPIC/Flyback Controller with 1.5A Driver | 可替代产品: LM5155-Q1, LM5156-Q1 | 应用领域: 新能源汽车三电系统, 充电桩, 无线充电, 照明系统
TPQ50571Q-QFNR-S	升压变换器	车规AEC-Q100 DCDC 升压	车规AEC-Q100	产品类别: 升压变换器 | 产品型号: TPQ50571Q-QFNR-S | 状态: 量产 | 封装: QFN3X3-16 | 产品描述: 50V, 5A, 2.2MHz Boost/SEPIC/Flyback Converter with Spread Spectrum | 可替代产品: TPS55340-Q, LM51571-Q | 应用领域: 新能源汽车三电系统, 充电桩, 无线充电, 照明系统
TPQ50571WQ-QFNR-S	升压变换器	车规AEC-Q100 DCDC 升压	车规AEC-Q100	产品类别: 升压变换器 | 产品型号: TPQ50571WQ-QFNR-S | 状态: 量产 | 封装: QFN3X3-16 | 产品描述: 50V, 5A, 2.2MHz Boost/SEPIC/Flyback Converter with Spread Spectrum | 可替代产品: TPS55340-Q, LM51571-Q | 应用领域: 新能源汽车三电系统, 充电桩, 无线充电, 照明系统
TPQ5180Q-DFMR-S	升压变换器	车规AEC-Q100 DCDC 升压	车规AEC-Q100	产品类别: 升压变换器 | 产品型号: TPQ5180Q-DFMR-S | 状态: 量产 | 封装: DFN4X4-8 | 产品描述: 75V, PSR Flyback DC/DC Converter with 100V, 2A Internal Switch | 可替代产品: LM5180-Q1, LM21580-Q1 | 应用领域: 新能源汽车三电系统, 充电桩, 无线充电, 照明系统
TPQ5181Q-DFMR-S	升压变换器	车规AEC-Q100 DCDC 升压	车规AEC-Q100	产品类别: 升压变换器 | 产品型号: TPQ5181Q-DFMR-S | 状态: 量产 | 封装: DFN4X4-8 | 产品描述: 60V, PSR Flyback DC/DC Converter with 100V, 2A Internal Switch | 可替代产品: LM5180-Q1, LM21580-Q1 | 应用领域: 新能源汽车三电系统, 充电桩, 无线充电, 照明系统
TPR3312-S3TR-S	串联型电压基准	工业级 电压基准	工业级	产品类别: 串联型电压基准 | 产品型号: TPR3312-S3TR-S | 状态: 量产 | 封装: SOT23G-3 | 产品描述: Low Temp-Co, Precision Series Voltage Reference | 可替代产品: REF31, REF33 | 应用领域: 通用产品
TPR3320-S3TR-S	串联型电压基准	工业级 电压基准	工业级	产品类别: 串联型电压基准 | 产品型号: TPR3320-S3TR-S | 状态: 量产 | 封装: SOT23G-3 | 产品描述: Low Temp-Co, Precision Series Voltage Reference | 可替代产品: REF31, REF33 | 应用领域: 通用产品
TPR3325-S3TR-S	串联型电压基准	工业级 电压基准	工业级	产品类别: 串联型电压基准 | 产品型号: TPR3325-S3TR-S | 状态: 量产 | 封装: SOT23G-3 | 产品描述: Low Temp-Co, Precision Series Voltage Reference | 可替代产品: REF31, REF33 | 应用领域: 通用产品
TPR3330-S3TR-S	串联型电压基准	工业级 电压基准	工业级	产品类别: 串联型电压基准 | 产品型号: TPR3330-S3TR-S | 状态: 量产 | 封装: SOT23G-3 | 产品描述: Low Temp-Co, Precision Series Voltage Reference | 可替代产品: REF31, REF33 | 应用领域: 通用产品
TPR3333-S3TR-S	串联型电压基准	工业级 电压基准	工业级	产品类别: 串联型电压基准 | 产品型号: TPR3333-S3TR-S | 状态: 量产 | 封装: SOT23G-3 | 产品描述: Low Temp-Co, Precision Series Voltage Reference | 可替代产品: REF31, REF33 | 应用领域: 通用产品
TPR3340-S3TR-S	串联型电压基准	工业级 电压基准	工业级	产品类别: 串联型电压基准 | 产品型号: TPR3340-S3TR-S | 状态: 量产 | 封装: SOT23G-3 | 产品描述: Low Temp-Co, Precision Series Voltage Reference | 可替代产品: REF31, REF33 | 应用领域: 通用产品
TPR3630Q-S6TR-S	串联型电压基准	车规AEC-Q100 电压基准	车规AEC-Q100	产品类别: 串联型电压基准 | 产品型号: TPR3630Q-S6TR-S | 状态: 样品 | 封装: SOT23-6 | 产品描述: 0.05%, 10ppm/°C, Series Voltage Reference | 可替代产品: REF34
TPR3633Q-S6TR-S	串联型电压基准	车规AEC-Q100 电压基准	车规AEC-Q100	产品类别: 串联型电压基准 | 产品型号: TPR3633Q-S6TR-S | 状态: 样品 | 封装: SOT23-6 | 产品描述: 0.05%, 10ppm/°C, Series Voltage Reference | 可替代产品: REF34
TPR431B-S3TR-S	串联型电压基准	工业级 电压基准	工业级	产品类别: 串联型电压基准 | 产品型号: TPR431B-S3TR-S | 状态: 量产 | 封装: SOT23G-3 | 产品描述: Precision Shunt Voltage Reference | 可替代产品: TL431-Q1 | 应用领域: 通用产品
TPR433BQ-3STR-S	串联型电压基准	车规AEC-Q100 电压基准	车规AEC-Q100	产品类别: 串联型电压基准 | 产品型号: TPR433BQ-3STR-S | 状态: 量产 | 封装: SOT23G-3 | 产品描述: 36V Precision Adjustable Shunt Voltage Reference | 可替代产品: TL431-Q1 | 应用领域: 通用产品
TPR434BQ-3STR-S	串联型电压基准	车规AEC-Q100 电压基准	车规AEC-Q100	产品类别: 串联型电压基准 | 产品型号: TPR434BQ-3STR-S | 状态: 量产 | 封装: SOT23G-3 | 产品描述: 36V Precision Adjustable Shunt Voltage Reference | 可替代产品: TL431-Q1 | 应用领域: 通用产品
TPR6040F20-S3TR-S	并联型电压基准	工业级 电压基准	工业级	产品类别: 并联型电压基准 | 产品型号: TPR6040F20-S3TR-S | 状态: 量产 | 封装: SOT23G-3 | 产品描述: 0.1%, 25ppm/ °C, Shunt Voltage Reference | 可替代产品: LM4040, TL4040,ADR504x | 应用领域: 通用产品
TPR6040F25-S3TR-S	并联型电压基准	工业级 电压基准	工业级	产品类别: 并联型电压基准 | 产品型号: TPR6040F25-S3TR-S | 状态: 量产 | 封装: SOT23G-3 | 产品描述: 0.1%, 25ppm/ °C, Shunt Voltage Reference | 可替代产品: LM4040, TL4040,ADR504x | 应用领域: 通用产品
TPR6040F30-S3TR-S	并联型电压基准	工业级 电压基准	工业级	产品类别: 并联型电压基准 | 产品型号: TPR6040F30-S3TR-S | 状态: 量产 | 封装: SOT23G-3 | 产品描述: 0.1%, 25ppm/ °C, Shunt Voltage Reference | 可替代产品: LM4040, TL4040,ADR504x | 应用领域: 通用产品
TPR6040F33-S3TR-S	并联型电压基准	工业级 电压基准	工业级	产品类别: 并联型电压基准 | 产品型号: TPR6040F33-S3TR-S | 状态: 量产 | 封装: SOT23G-3 | 产品描述: 0.1%, 25ppm/ °C, Shunt Voltage Reference | 可替代产品: LM4040, TL4040,ADR504x | 应用领域: 通用产品
TPR6040F40-S3TR-S	并联型电压基准	工业级 电压基准	工业级	产品类别: 并联型电压基准 | 产品型号: TPR6040F40-S3TR-S | 状态: 量产 | 封装: SOT23G-3 | 产品描述: 0.1%, 25ppm/ °C, Shunt Voltage Reference | 可替代产品: LM4040, TL4040,ADR504x | 应用领域: 通用产品
